,varied_param,step_index,param_measured,index_name,true_value,est_mean,hdi_lo,hdi_hi,divergences
131,alpha_group_sigma,2,alpha_group_sigma,alpha_group_sigma[PH],0.5,0.46,0.359,0.577,9
132,alpha_group_sigma,2,beta_group_mu,beta_group_mu[NH],0.5,0.567,0.416,0.704,9
133,alpha_group_sigma,2,beta_group_mu,beta_group_mu[PH],0.5,0.593,0.455,0.717,9
134,alpha_group_sigma,2,beta_group_sigma,beta_group_sigma[NH],0.05,0.051,0.006,0.11,9
135,alpha_group_sigma,2,beta_group_sigma,beta_group_sigma[PH],0.05,0.065,0.008,0.123,9
136,alpha_group_sigma,2,delta_alpha_group_entity,"delta_alpha_group_entity[NH, object]",0.0,-0.01,-0.265,0.218,9
137,alpha_group_sigma,2,delta_alpha_group_entity,"delta_alpha_group_entity[NH, human]",0.0,0.041,-0.205,0.278,9
138,alpha_group_sigma,2,delta_alpha_group_entity,"delta_alpha_group_entity[PH, object]",0.0,-0.019,-0.268,0.215,9
139,alpha_group_sigma,2,delta_alpha_group_entity,"delta_alpha_group_entity[PH, human]",0.0,0.003,-0.253,0.248,9
140,alpha_group_sigma,2,delta_beta_group_entity,"delta_beta_group_entity[NH, object]",0.0,-0.066,-0.194,0.077,9
141,alpha_group_sigma,2,delta_beta_group_entity,"delta_beta_group_entity[NH, human]",0.0,-0.08,-0.21,0.062,9
142,alpha_group_sigma,2,delta_beta_group_entity,"delta_beta_group_entity[PH, object]",0.0,-0.04,-0.154,0.079,9
143,alpha_group_sigma,2,delta_beta_group_entity,"delta_beta_group_entity[PH, human]",0.0,-0.047,-0.161,0.076,9
144,delta_alpha_group_entity,0,alpha_group_mu,alpha_group_mu[NH],1.0,1.002,0.718,1.285,44
145,delta_alpha_group_entity,0,alpha_group_mu,alpha_group_mu[PH],1.0,0.922,0.63,1.204,44
146,delta_alpha_group_entity,0,alpha_group_sigma,alpha_group_sigma[NH],0.1,0.083,0.017,0.142,44
147,delta_alpha_group_entity,0,alpha_group_sigma,alpha_group_sigma[PH],0.1,0.064,0.005,0.132,44
148,delta_alpha_group_entity,0,beta_group_mu,beta_group_mu[NH],0.5,0.541,0.393,0.685,44
149,delta_alpha_group_entity,0,beta_group_mu,beta_group_mu[PH],0.5,0.61,0.477,0.747,44
150,delta_alpha_group_entity,0,beta_group_sigma,beta_group_sigma[NH],0.05,0.047,0.012,0.075,44
151,delta_alpha_group_entity,0,beta_group_sigma,beta_group_sigma[PH],0.05,0.066,0.026,0.097,44
152,delta_alpha_group_entity,0,delta_alpha_group_entity,"delta_alpha_group_entity[NH, object]",0.0,-0.069,-0.355,0.212,44
153,delta_alpha_group_entity,0,delta_alpha_group_entity,"delta_alpha_group_entity[NH, human]",0.0,0.116,-0.165,0.411,44
154,delta_alpha_group_entity,0,delta_alpha_group_entity,"delta_alpha_group_entity[PH, object]",0.0,-0.034,-0.316,0.27,44
155,delta_alpha_group_entity,0,delta_alpha_group_entity,"delta_alpha_group_entity[PH, human]",0.0,0.028,-0.263,0.334,44
156,delta_alpha_group_entity,0,delta_beta_group_entity,"delta_beta_group_entity[NH, object]",0.0,-0.023,-0.167,0.132,44
157,delta_alpha_group_entity,0,delta_beta_group_entity,"delta_beta_group_entity[NH, human]",0.0,-0.106,-0.257,0.049,44
158,delta_alpha_group_entity,0,delta_beta_group_entity,"delta_beta_group_entity[PH, object]",0.0,-0.046,-0.189,0.1,44
159,delta_alpha_group_entity,0,delta_beta_group_entity,"delta_beta_group_entity[PH, human]",0.0,-0.077,-0.221,0.053,44
160,delta_alpha_group_entity,1,alpha_group_mu,alpha_group_mu[NH],1.0,1.018,0.741,1.337,114
161,delta_alpha_group_entity,1,alpha_group_mu,alpha_group_mu[PH],1.0,0.944,0.686,1.199,114
162,delta_alpha_group_entity,1,alpha_group_sigma,alpha_group_sigma[NH],0.1,0.085,0.011,0.147,114
163,delta_alpha_group_entity,1,alpha_group_sigma,alpha_group_sigma[PH],0.1,0.086,0.024,0.146,114
164,delta_alpha_group_entity,1,beta_group_mu,beta_group_mu[NH],0.5,0.527,0.402,0.655,114
165,delta_alpha_group_entity,1,beta_group_mu,beta_group_mu[PH],0.5,0.605,0.423,0.737,114
166,delta_alpha_group_entity,1,beta_group_sigma,beta_group_sigma[NH],0.05,0.045,0.01,0.074,114
167,delta_alpha_group_entity,1,beta_group_sigma,beta_group_sigma[PH],0.05,0.058,0.021,0.091,114
168,delta_alpha_group_entity,1,delta_alpha_group_entity,"delta_alpha_group_entity[NH, object]",0.2,0.067,-0.225,0.401,114
169,delta_alpha_group_entity,1,delta_alpha_group_entity,"delta_alpha_group_entity[NH, human]",-0.2,-0.044,-0.353,0.269,114
170,delta_alpha_group_entity,1,delta_alpha_group_entity,"delta_alpha_group_entity[PH, object]",-0.2,-0.199,-0.454,0.059,114
171,delta_alpha_group_entity,1,delta_alpha_group_entity,"delta_alpha_group_entity[PH, human]",0.2,0.191,-0.055,0.44,114
172,delta_alpha_group_entity,1,delta_beta_group_entity,"delta_beta_group_entity[NH, object]",0.0,0.013,-0.121,0.154,114
173,delta_alpha_group_entity,1,delta_beta_group_entity,"delta_beta_group_entity[NH, human]",0.0,-0.134,-0.279,0.023,114
174,delta_alpha_group_entity,1,delta_beta_group_entity,"delta_beta_group_entity[PH, object]",0.0,-0.061,-0.199,0.101,114
175,delta_alpha_group_entity,1,delta_beta_group_entity,"delta_beta_group_entity[PH, human]",0.0,-0.067,-0.218,0.079,114
176,delta_alpha_group_entity,2,alpha_group_mu,alpha_group_mu[NH],1.0,1.253,0.994,1.567,112
177,delta_alpha_group_entity,2,alpha_group_mu,alpha_group_mu[PH],1.0,0.764,0.471,1.058,112
178,delta_alpha_group_entity,2,alpha_group_sigma,alpha_group_sigma[NH],0.1,0.095,0.013,0.158,112
179,delta_alpha_group_entity,2,alpha_group_sigma,alpha_group_sigma[PH],0.1,0.095,0.036,0.159,112
180,delta_alpha_group_entity,2,beta_group_mu,beta_group_mu[NH],0.5,0.522,0.416,0.658,112
181,delta_alpha_group_entity,2,beta_group_mu,beta_group_mu[PH],0.5,0.599,0.413,0.765,112
182,delta_alpha_group_entity,2,beta_group_sigma,beta_group_sigma[NH],0.05,0.037,0.006,0.064,112
183,delta_alpha_group_entity,2,beta_group_sigma,beta_group_sigma[PH],0.05,0.054,0.012,0.091,112
184,delta_alpha_group_entity,2,delta_alpha_group_entity,"delta_alpha_group_entity[NH, object]",0.5,0.108,-0.207,0.376,112
185,delta_alpha_group_entity,2,delta_alpha_group_entity,"delta_alpha_group_entity[NH, human]",0.0,-0.038,-0.362,0.225,112
186,delta_alpha_group_entity,2,delta_alpha_group_entity,"delta_alpha_group_entity[PH, object]",0.0,0.092,-0.211,0.359,112
187,delta_alpha_group_entity,2,delta_alpha_group_entity,"delta_alpha_group_entity[PH, human]",-0.5,-0.254,-0.519,0.024,112
188,delta_alpha_group_entity,2,delta_beta_group_entity,"delta_beta_group_entity[NH, object]",0.0,0.017,-0.108,0.14,112
189,delta_alpha_group_entity,2,delta_beta_group_entity,"delta_beta_group_entity[NH, human]",0.0,-0.13,-0.273,-0.012,112
190,delta_alpha_group_entity,2,delta_beta_group_entity,"delta_beta_group_entity[PH, object]",0.0,-0.015,-0.159,0.141,112
191,delta_alpha_group_entity,2,delta_beta_group_entity,"delta_beta_group_entity[PH, human]",0.0,-0.097,-0.237,0.075,112
192,sigma_0_group,0,alpha_group_mu,alpha_group_mu[NH],1.0,1.003,0.707,1.267,52
193,sigma_0_group,0,alpha_group_mu,alpha_group_mu[PH],1.0,1.001,0.749,1.307,52
194,sigma_0_group,0,alpha_group_sigma,alpha_group_sigma[NH],0.1,0.087,0.017,0.141,52
195,sigma_0_group,0,alpha_group_sigma,alpha_group_sigma[PH],0.1,0.074,0.014,0.135,52
196,sigma_0_group,0,beta_group_mu,beta_group_mu[NH],0.5,0.544,0.43,0.691,52
197,sigma_0_group,0,beta_group_mu,beta_group_mu[PH],0.5,0.566,0.444,0.684,52
198,sigma_0_group,0,beta_group_sigma,beta_group_sigma[NH],0.05,0.04,0.007,0.07,52
199,sigma_0_group,0,beta_group_sigma,beta_group_sigma[PH],0.05,0.066,0.033,0.095,52
200,sigma_0_group,0,delta_alpha_group_entity,"delta_alpha_group_entity[NH, object]",0.0,-0.065,-0.328,0.2,52
201,sigma_0_group,0,delta_alpha_group_entity,"delta_alpha_group_entity[NH, human]",0.0,0.115,-0.163,0.38,52
202,sigma_0_group,0,delta_alpha_group_entity,"delta_alpha_group_entity[PH, object]",0.0,-0.026,-0.306,0.238,52
203,sigma_0_group,0,delta_alpha_group_entity,"delta_alpha_group_entity[PH, human]",0.0,-0.001,-0.295,0.257,52
204,sigma_0_group,0,delta_beta_group_entity,"delta_beta_group_entity[NH, object]",0.0,-0.023,-0.151,0.106,52
205,sigma_0_group,0,delta_beta_group_entity,"delta_beta_group_entity[NH, human]",0.0,-0.109,-0.236,0.013,52
206,sigma_0_group,0,delta_beta_group_entity,"delta_beta_group_entity[PH, object]",0.0,-0.052,-0.179,0.075,52
207,sigma_0_group,0,delta_beta_group_entity,"delta_beta_group_entity[PH, human]",0.0,-0.06,-0.189,0.067,52
208,sigma_0_group,1,alpha_group_mu,alpha_group_mu[NH],1.0,0.991,0.705,1.361,50
209,sigma_0_group,1,alpha_group_mu,alpha_group_mu[PH],1.0,0.921,0.65,1.208,50
210,sigma_0_group,1,alpha_group_sigma,alpha_group_sigma[NH],0.1,0.087,0.019,0.16,50
211,sigma_0_group,1,alpha_group_sigma,alpha_group_sigma[PH],0.1,0.073,0.009,0.146,50
212,sigma_0_group,1,beta_group_mu,beta_group_mu[NH],0.5,0.55,0.383,0.71,50
213,sigma_0_group,1,beta_group_mu,beta_group_mu[PH],0.5,0.621,0.435,0.809,50
214,sigma_0_group,1,beta_group_sigma,beta_group_sigma[NH],0.05,0.044,0.009,0.078,50
215,sigma_0_group,1,beta_group_sigma,beta_group_sigma[PH],0.05,0.064,0.022,0.1,50
216,sigma_0_group,1,delta_alpha_group_entity,"delta_alpha_group_entity[NH, object]",0.0,-0.086,-0.376,0.22,50
217,sigma_0_group,1,delta_alpha_group_entity,"delta_alpha_group_entity[NH, human]",0.0,0.104,-0.183,0.413,50
218,sigma_0_group,1,delta_alpha_group_entity,"delta_alpha_group_entity[PH, object]",0.0,-0.047,-0.331,0.23,50
219,sigma_0_group,1,delta_alpha_group_entity,"delta_alpha_group_entity[PH, human]",0.0,0.018,-0.256,0.317,50
220,sigma_0_group,1,delta_beta_group_entity,"delta_beta_group_entity[NH, object]",0.0,-0.015,-0.164,0.144,50
221,sigma_0_group,1,delta_beta_group_entity,"delta_beta_group_entity[NH, human]",0.0,-0.101,-0.252,0.052,50
222,sigma_0_group,1,delta_beta_group_entity,"delta_beta_group_entity[PH, object]",0.0,-0.041,-0.205,0.109,50
223,sigma_0_group,1,delta_beta_group_entity,"delta_beta_group_entity[PH, human]",0.0,-0.076,-0.22,0.083,50
224,sigma_0_group,2,alpha_group_mu,alpha_group_mu[NH],1.0,0.933,0.586,1.265,752
225,sigma_0_group,2,alpha_group_mu,alpha_group_mu[PH],1.0,0.766,0.524,1.137,752
226,sigma_0_group,2,alpha_group_sigma,alpha_group_sigma[NH],0.1,0.095,0.013,0.182,752
227,sigma_0_group,2,alpha_group_sigma,alpha_group_sigma[PH],0.1,0.103,0.026,0.17,752
228,sigma_0_group,2,beta_group_mu,beta_group_mu[NH],0.5,0.53,0.347,0.857,752
229,sigma_0_group,2,beta_group_mu,beta_group_mu[PH],0.5,0.699,0.527,0.928,752
230,sigma_0_group,2,beta_group_sigma,beta_group_sigma[NH],0.05,0.032,0.005,0.09,752
231,sigma_0_group,2,beta_group_sigma,beta_group_sigma[PH],0.05,0.06,0.01,0.107,752
232,sigma_0_group,2,delta_alpha_group_entity,"delta_alpha_group_entity[NH, object]",0.0,0.055,-0.272,0.279,752
233,sigma_0_group,2,delta_alpha_group_entity,"delta_alpha_group_entity[NH, human]",0.0,0.023,-0.174,0.373,752
234,sigma_0_group,2,delta_alpha_group_entity,"delta_alpha_group_entity[PH, object]",0.0,-0.058,-0.342,0.192,752
235,sigma_0_group,2,delta_alpha_group_entity,"delta_alpha_group_entity[PH, human]",0.0,-0.029,-0.313,0.278,752
236,sigma_0_group,2,delta_beta_group_entity,"delta_beta_group_entity[NH, object]",0.0,-0.049,-0.171,0.125,752
237,sigma_0_group,2,delta_beta_group_entity,"delta_beta_group_entity[NH, human]",0.0,-0.009,-0.191,0.112,752
238,sigma_0_group,2,delta_beta_group_entity,"delta_beta_group_entity[PH, object]",0.0,-0.012,-0.198,0.097,752
239,sigma_0_group,2,delta_beta_group_entity,"delta_beta_group_entity[PH, human]",0.0,-0.013,-0.208,0.101,752
240,sigma_0_group,3,alpha_group_mu,alpha_group_mu[NH],1.0,0.774,0.362,1.172,84
241,sigma_0_group,3,alpha_group_mu,alpha_group_mu[PH],1.0,0.751,0.377,1.155,84
242,sigma_0_group,3,alpha_group_sigma,alpha_group_sigma[NH],0.1,0.114,0.01,0.249,84
243,sigma_0_group,3,alpha_group_sigma,alpha_group_sigma[PH],0.1,0.097,0.01,0.226,84
244,sigma_0_group,3,beta_group_mu,beta_group_mu[NH],0.5,0.667,0.347,1.021,84
245,sigma_0_group,3,beta_group_mu,beta_group_mu[PH],0.5,0.739,0.482,0.977,84
246,sigma_0_group,3,beta_group_sigma,beta_group_sigma[NH],0.05,0.047,0.006,0.118,84
247,sigma_0_group,3,beta_group_sigma,beta_group_sigma[PH],0.05,0.068,0.008,0.152,84
248,sigma_0_group,3,delta_alpha_group_entity,"delta_alpha_group_entity[NH, object]",0.0,-0.09,-0.384,0.218,84
249,sigma_0_group,3,delta_alpha_group_entity,"delta_alpha_group_entity[NH, human]",0.0,0.049,-0.252,0.359,84
250,sigma_0_group,3,delta_alpha_group_entity,"delta_alpha_group_entity[PH, object]",0.0,-0.068,-0.378,0.221,84
251,sigma_0_group,3,delta_alpha_group_entity,"delta_alpha_group_entity[PH, human]",0.0,-0.017,-0.357,0.26,84
252,sigma_0_group,3,delta_beta_group_entity,"delta_beta_group_entity[NH, object]",0.0,-0.032,-0.199,0.145,84
253,sigma_0_group,3,delta_beta_group_entity,"delta_beta_group_entity[NH, human]",0.0,-0.047,-0.211,0.126,84
254,sigma_0_group,3,delta_beta_group_entity,"delta_beta_group_entity[PH, object]",0.0,-0.027,-0.214,0.142,84
255,sigma_0_group,3,delta_beta_group_entity,"delta_beta_group_entity[PH, human]",0.0,-0.038,-0.199,0.139,84
